author_id,first_name,middle_name,last_name
707,Dean,,Wampler
708,Brett,,McLaughlin
709,P.J.,,Plauger
710,Herb,,Sutter
711,Peter,,Kim
712,Russ,,Miles
713,Alex,,Ionescu
714,Prabhakar,,Raghavan
715,Chris,,Anley
716,Mor,,Harchol-Balter
717,Neal,,Stephenson
718,Harry,,Lewis
719,Andriy,,Burkov
720,Vaughn,,Vernon
721,David,,Barber
722,David,,Kahn
723,Toby,,Segaran
724,Holden,,Karau
725,Nancy,,Lynch
726,Shawn,,Hedman
727,Peter,,Hruschka
728,Sailu,,Reddy
729,Christophe,,Grand
730,Daniel,,Holden
731,Joseph,,Bonneau
732,Andrew,,Blum
733,Mark,,Overmars
734,Miran,,LipovaÄa
735,Gerald,,Weinberg
736,Aoife,,DArcy
737,Anthony,,Williams
738,Kent,,Kawahara
739,Jeff,,Duntemann
740,Robert,,Glass
741,Donald,,Yacktman
742,Terrence,,Pratt
743,Rachid,,Guerraoui
744,Jan,,Goyvaerts
745,Steve,,Oualline
746,Edsger,,Dijkstra
747,Jaron,,Lanier
748,Bruce,,Dang
749,Adam,,Tornhill
750,Robert,,Maksimchuk
751,Jon,,Skeet
752,Richard,,Clarke
753,David,,Goldberg
754,Vadim,,Tkachenko
755,Jeff,,Langr
756,Andrew,,Case
757,Ã†leen,,Frisch
758,Robert,,Tibshirani
759,Edward,,Loper
760,Martin,,Kleppmann
761,Narasimha,,Karumanchi
762,Elias,,Bachaalany
763,Adam,,Chlipala
764,Jamie,,Allen
765,Ellen,,Siever
766,Don,,Widrig
767,Laurence,,Abbott
768,Hung,,Nguyen
769,Alvaro,,Videla
770,Nikhil,,Buduma
771,LuÃ­s,,Rodrigues
772,Stephen,,Schanuel
773,Kim,,Zetter
774,Raoul-Gabriel,,Urma
775,Remzi,,Arpaci-Dusseau
776,Linda,,Liukas
777,Mukesh,,Singhal
778,Ron,,Sigal
779,Paul,,Hudak
780,Jonathan,,Rosenberg
781,Duane,,Bibby
782,Ajay,,Agrawal
783,Brendan,,Gregg
784,Trevor,,Foucher
785,Steven,,Bird
786,Jimmy,,Nilsson
787,David,,Herman
788,Aaron,,Hillegass
789,Edward,,Reingold
790,Tom,,White
791,Christopher,,Bishop
792,Cathy,,Lazere
793,Mark,,Chu-Carroll
794,Gerard,,Tel
795,Jeffrey,,Zeldman
796,James,,Grenning
797,Antonio,,Goncalves
798,György,E.,Révész
799,Robert,,Reimann
800,Tom,,Poppendieck
801,William,,Poundstone
802,George,,Reese
803,Susannah,,Pfalzer
804,Chris,,Sims
805,Mark,,Sobell
806,Philipp,,Janert
807,Nicolai,,Josuttis
808,Michael,,Huth
809,Jonathan,,Seldin
810,William,,Couie
811,Dave,,Shreiner
812,Gabriella,,Coleman
813,Douglas,,Comer
814,Indra,,Widjaja
815,Albert,,Woodhull
816,Daniel,,Brolund
817,Jeremy,,Kun
818,Curtis,,Rose
819,Vijay,,Vazirani
820,Leonard,,Richardson
821,Mitchell,,Wand
822,Jonas,,BonA©r
823,Judea,,Pearl
824,Richard,Jr.,Wright
825,Jeff,,Sutherland
826,Scott,,McCartney
827,Mikko,,Lipasti
828,George,,Varghese
829,Alessandro,,Rubini
830,Behrouz,,Forouzan
831,Marc,,Loy
832,Micheline,,Kamber
833,Jamis,,Buck
834,John,,Carlin
835,John,,Lions
836,Ivar,,Jacobson
837,Ben,,Clark
838,Joseph,,Weizenbaum
839,John,,Resig
840,Stephen,,Huston
841,Simon,,Collison
842,Bill,,Phillips
843,Jake,,Vanderplas
844,David,,Black
845,Hans,,Rohnert
846,Arthur,,Riel
847,Doug,,Brown
848,James,,Newman
849,David,,Harris
850,Swaroop,,C.H.
851,Hsuan-Tien,,Lin
852,Dana,,Mackenzie
853,Ray,,Kurzweil
854,Walter,,Isaacson
855,Brian,,Okken
856,Donald,,Knuth
857,Ben,,Forta
858,Hannah,,Fry
859,Philip,,Klein
860,Sanjoy,,Dasgupta
861,Walter,,Savitch
862,Uwe,,Schöning
863,J.,,Scott
864,George,,Neville-Neil
865,Leon,,Breedt
866,Donald,,Norman
867,David,,McFarland
868,Conrad,,Barski
869,Nathaniel,,Popper
870,Martin,,Logan
871,Randall,,Hyde
872,Raymond,,Chen
873,Emil,,Eifrem
874,Kevin,,Murphy
875,A.E.,,Eiben
876,Andreas,,Antonopoulos
877,Dan,,Pilone
878,George,,Luger
879,Nat,,Pryce
880,Mark,,Bowden
881,Eben,,Hewitt
882,Joshua,,Gay
883,Ryan,,Boyd
884,David,,Solomon
885,Alistair,,Cockburn
886,Melanie,,Mitchell
887,Sam,,Ruby
888,B.,,Copeland
889,Clifford,,Stoll
890,Paul,,Butcher
891,Roger,,Penrose
892,Alberto,,Leon-Garcia
893,Thomas,,Sudkamp
894,Gary,,Flake
895,Aurélien,,Géron
896,Susanne,,Teschl
897,Jacob,,Kaplan-Moss
898,Robert,,Sedgewick
899,Tobias,,Klein
900,Rob,,Goodman
901,Jamie,,Bartlett
902,Nicholas,,Carr
903,Steve,,Wozniak
904,Michael,,Dawson
905,J.E.,,Smith
906,Grant,,Ingersoll
907,David,,Anderson
908,Thomas,,Limoncelli
909,Peter,,Kogge
910,Zvonko,,Vranesic
911,Luis,,Coelho
912,Cameron,,Newham
913,Zbigniew,,Michalewicz
914,T.J.,,OConnor
915,Vipin,,Kumar
916,Kristina,,Chodorow
917,Ceriel,,Jacobs
918,Casey,,Reas
919,Mirco,,Mannucci
920,Adnan,,Aziz
921,Luke,,Muehlhauser
922,Daniel,,Dennett
923,Frank,,Mittelbach
924,Marjorie,,Sayer
925,Jeff,,Carollo
926,Kenneth,,Cukier
927,A.K.,,Dewdney
928,Helen,,Gaines
929,Audrey,,Greenfeld
930,M.,,Mano
931,Keith,,Cooper
932,Simon,,Thompson
933,Greg,,Gagne
934,Per,,Hansen
935,Paul,,Wilson
936,Otfried,,Schwarzkopf
937,Nathan,,Torkington
938,David,,Vise
939,Jeremy,,Zawodny
940,Paul,,Horowitz
941,Douglas,,Rushkoff
942,David,,Christiansen
943,Joe,,Celko
944,Samuel,III,Harbison
945,Michael,,Tilson
946,John,,Heasman
947,Yaser,,Abu-Mostafa
948,Eric,,Haines
949,Paul,,Vitányi
950,Noam,,Nisan
951,Mark,,Summerfield
952,Evi,,Nemeth
953,Adewale,,Oshineye
954,John,,Markoff
955,Zach,,Dennis
956,Matthias,,Felleisen
957,Ola,,Ellnestam
958,Peter,,Harrington
959,Aaron,,Weber
960,Anil,,Madhavapeddy
961,Bob,,Baxley
963,Kyle,,Simpson
964,David,,Rogers
965,Jürgen,,Holdorf
966,Warren,,Weaver
967,Ian,,Goodfellow
968,Hillary,,Johnson
969,Barbara,,Moo
970,Justin,,Seitz
971,Eric,,Raymond
972,Edward,,Yourdon
973,Mark,,Seemann
974,Bobbi,,Young
975,Jim,,Conallen
976,Edwin,,Brady
977,Steve,,Krug
978,Jonathan,,Rasmusson
979,Russ,,Olsen
980,Paul,,Vigna
981,Kelsey,,Hightower
982,Caroline,,Jarrett
983,Keith,,Frankish
984,Joseph,,Albahari
985,Allen,,Downey
987,Peter,,Seibel
988,Peter,,Norvig
989,David,,Flanagan
990,April,,Chu
991,Marshall,,McKusick
992,Rick,,Kazman
993,Cynthia,,Andres
994,Francesco,,Cesarini
995,Pavel,,Pevzner
996,Andrew,,Koenig
997,Anshu,,Aggarwal
998,Krzysztof,,Cwalina
999,John,,Pierce
1000,Alexander,,Stepanov
1001,Blake,,Masters
1002,Stephen,,Prata
1003,Thomas,,Cormen
1004,Joshua,,Kerievsky
1005,Niall,,Murphy
1006,Patrick,,Niemeyer
1007,Udi,,Manber
1008,Tom,,Stuart
1009,Kate,,Thompson
1010,Joshua,,Gans
1011,Paolo,,Perrotta
1012,David,,Horn
1013,Lex,,Spoon
1014,Henry,,Korth
1015,Bill,,Wagner
1016,Matt,,Carter
1017,Philip,,Wadler
1018,Pete,,McBreen
1019,Paul,,Graham
1020,Dave,,Hoover
1021,Robert,,Cringely
1022,Stephen,,Davis
1023,Kurt,,Beyer
1024,Christian,,Rudder
1025,Randal,,Schwartz
1026,Alan,,Beaulieu
1027,Jamie,,Taylor
1028,Bill,,Rosenblatt
1029,David,,West
1030,Ben,,Whaley
1031,Donald,,Stewart
1032,Christopher,,Date
1033,Ã‰va,,Tardos
1034,Tadayoshi,,Kohno
1035,George,,Coulouris
1036,Gary,,Gregory
1037,Cricket,,Liu
1038,Elizabeth,,Castro
1039,Jay,,Wengrow
1040,Dave,,Thomas
1041,Murray,,Silverstein
1042,Scott,,Oaks
1043,Apostolos,,Doxiadis
1044,Peter,Linden,der
1045,Robin,,Williams
1046,Saul,,Teukolsky
1047,Anand,,Rajaraman
1048,Daniel,,Bovet
1049,Kevin,,Goldberg
1050,Mark,,Masse
1051,Andrew,,Troelsen
1052,William,,Aspray
1053,Adam,,Shook
1054,Ryan,,Mitchell
1055,Christian,,Cachin
1056,Avi,,Goldfarb
1057,Max,,Kanat-Alexander
1058,Noson,,Yanofsky
1059,Elbert,,Hannah
1060,Bill,,Venners
1061,Rafael,,Gonzalez
1062,Eric,,Bonabeau
1063,Richard,,Trudeau
1064,Ananth,,Grama
1065,Robert,,Daigneau
1066,A†leen,,Frisch
1067,Adam,,Drozdek
1068,Alfred,,Menezes
1069,Hal,,Stern
1070,P.W.,,Singer
1071,Shoko,,Azuma
1072,Malik,,Magdon-Ismail
1073,Daniel,,Greenfeld
1074,Kurt,,Mehlhorn
1075,Kevin,,Leyton-Brown
1076,Scott,,Page
1077,Brian,,Christian
1078,John,,Neumann
1079,Jane,,Margolis
1080,Adrian,,Kaehler
1081,Allen,,Harper
1082,Steven,,Muchnick
1083,Herbert,,Simon
1084,Stuart,,Halloway
1085,Ken,,Arnold
1086,Joseph,,Hellerstein
1087,Rob,,Conery
1088,Gerard,,Meszaros
1089,Kritina,,Holden
1090,Niels,,Ferguson
1091,Annie,,Donna
1092,Jim,,Gray
1093,Oleg,,Kiselyov
1094,Ian,,Wienand
1095,Trevor,,Burnham
1096,Josh,,Patterson
1097,Amy,,Langville
1098,C.A.R.,,Hoare
1099,Susanna,,Epp
1100,Rina,,Dechter
1101,Eric,,Sink
1102,Carlos,,Varela
1103,Lawrie,,Brown
1104,Jonathan,,Corbet
1105,Andrew,,Rudoff
1106,James,,Gosling
1107,Steve,,Maguire
1108,Michael,,Howard
1109,Audrey,,Roy
1110,David,,Easley
1112,Jean,,Dollimore
1113,James,,Sanger
1114,Gerald,,Teschl
1115,Eric,,Merritt
1116,Damian,,Conway
1117,Roy,,Osherove
1118,Randy,,Pausch
1119,Scott,,Millett
1120,Hays,McCormick,Skip
1121,Jack,,Koziol
1122,John,,Allspaw
1123,Jonathan,,Bartlett
1124,Eli,,Bressert
1125,Julia,,Lobur
1126,David,,Fogel
1127,Dafydd,,Stuttard
1128,Jason,,Arbon
1129,Thomas,,Fuchs
1130,Charlie,,Hunt
1131,Patrik,,Jonsson
1132,Benjamin,,Pierce
1133,Sanjeev,,Arora
1134,Noah,,Suojanen
1135,Jeffrey,,Hicks
1136,Brian,,Macnamee
1137,Ada,,Lovelace
1138,Ehud,,Shapiro
1139,Jim,,Webber
1140,Josée,,Lajoie
1141,Scott,,Granneman
1142,Clinton,,Gormley
1143,David,,Kadavy
1144,James,,Broad
1145,Bryan,,Basham
1146,Yehuda,,Lindell
1147,Richard,,Stones
1148,Len,,Bass
1149,Leon,,Sterling
1150,Stephen,,Brown
1151,Max,,Kuhn
1152,Jim,,Ottaviani
1153,Nick,,Bilton
1154,Jesse,,Storimer
1155,Leslie,,Valiant
1156,Robert,,Love
1157,Robert,,Lafore
1158,Michael,,Heath
1159,D.S.,,Malik
1160,Richard,,Carlsson
1161,Raphaël,,Hertzog
1162,Haralambos,,Marmanis
1163,John,,Miller
1164,Hubert,,Dreyfus
1165,Michael,,Sikorski
1166,Erik,,Brynjolfsson
1167,Ramez,,Elmasri
1168,Erik,,Buck
1169,Ron,,Patton
1170,Brian,,Kernighan
1171,Dmitry,,Babenko
1172,Yves,,Bertot
1173,37,,Signals
1174,Dustin,,Boswell
1175,Bertrand,,Meyer
1176,Stephen,,Mann
1177,David,,Hansson
1178,Brian,,Hardy
1179,Sandra,,Blakeslee
1180,Mason,,Woo
1181,Rod,,Stephens
1182,Andrew,,Bruce
1183,Martin,,Campbell-Kelly
1184,James,,Elliott
1185,J.,,Hindley
1186,Michael,,Engle
1187,Kenneth,,Louden
1188,Mig,,Greengard
1189,Richard,,Jones
1190,Alex,,Tapscott
1191,Frank,,Pasquale
1192,Gene,,Spafford
1193,Raymond,,Smullyan
1194,Christopher,,Allen
1195,Julie,,Moronuki
1196,Craig,,Walls
1197,Bruce,,Schneier
1198,Caleb,,Doxsey
1199,John,,Vlissides
1200,Dave,,Astels
1201,Reshma,,Saujani
1202,Noam,,Nison
1203,Drew,,Conway
1204,James,,Martin
1205,Maurice,,Bach
1206,Stephen,,Marsland
1207,Andy,,Terrel
1208,Joe,,Kutner
1209,Brian,,Jones
1210,Andrew,,Davison
1211,Nachum,,Dershowitz
1212,Matthew,,Hahn
1213,Mark,,Weiss
1214,Kevin,,Mitnick
1215,John,,Ousterhout
1216,Elisabeth,,Hendrickson
1217,Wesley,,Chun
1218,Tim,,Wu
1219,Ian,,Robinson
1220,Gigi,,Estabrook
1221,Andy,,Hunt
1222,Alexandre,,Gazet
1223,James,,Barrat
1224,Joel,,Grus
1225,Doug,,Hellmann
1226,Jonathan,,Knudsen
1227,Patricia,,Churchland
1228,David,,Ascher
1229,Antonio,,MartAfÂ­nez
1230,Michael,,Fogus
1231,Richard,,Szeliski
1232,Michael,,Casey
1233,Ben,,Fry
1234,David,,Kushner
1235,Daniel,,Fontijne
1236,Ole-Johan,,Dahl
1237,Ben,,Klemens
1238,V.,,Hamacher
1239,Patrick,,Engebretson
1240,Alex,,Martelli
1241,Scott,,Meyers
1242,Justin,,Zobel
1243,Thomas,,Morton
1244,Douglas,,West
1245,Jill,,Butler
1246,Marvin,,Minsky
1247,Savas,,Parastatidis
1248,John,,Goerzen
1249,Donald,,Reinertsen
1250,Aaron,,Gustafson
1251,Winfield,,Hill
1252,Aslak,,Hellesoy
1253,Tim,,OReilly
1254,John,,Guttag
1255,Isaac,,Chuang
1256,Robin,,Milner
1257,Pekka,,Himanen
1258,Vitalik,,Buterin
1259,Nathan,,Yau
1260,Michael,,Wittig
1261,Craig,,Hunt
1262,Michael,,Morrison
1263,David,,Rensin
1264,Christian,,Queinnec
1265,Rachel,,Schutt
1266,Brett,,Slatkin
1267,Yedidyah,,Langsam
1268,Donald,,Miner
1269,Daniel,,Friedman
1270,David,,Agans
1271,Thomas,,Cover
1272,Cristopher,,Moore
1273,Jeremy,,Keith
1274,Richard,,Duda
1275,Jay,,Fields
1276,Joel,,Spolsky
1277,John,,Levine
1278,Bill,,Kennedy
1279,Steven,,Levy
1280,David,,Diamond
1281,Glynn,,Winskel
1282,Gary,,Cornell
1283,W.,,Stevens
1284,Aaron,,Walters
1285,Peter,,Shirley
1286,Shriram,,Krishnamurthi
1287,Alan,,Shalloway
1288,Sarah,,Harris
1289,Karim,,Yaghmour
1290,Al,,Sweigart
1291,Debasish,,Ghosh
1292,William,,Mougayar
1293,Stephane,,Faroult
1294,Brett,,Lantz
1295,Michael,,Goodrich
1296,Eric,,Schmidt
1297,Raimondo,,Pictet
1298,Brian,,Ward
1299,Peter,,Denning
1300,Vint,,Cert
1301,Peter,,Abel
1302,Cory,,Doctorow
1303,Matei,,Zaharia
1305,Elisabeth,,Robson
1306,Sean,,Kane
1307,Eric,,Lehman
1308,Al,,Kelley
1309,John,,Gall
1310,Yaron,,Minsky
1311,Glyn,,Moody
1312,Jon,,Stokes
1313,Joel,,Scambray
1314,Eric,,Freeman
1315,Ken,,Thompson
1316,John,,Lakos
1317,Andrew,,Huang
1319,Paul,,McJones
1320,Ewan,,Klein
1321,Artur,,Ejsmont
1322,Hans,Baeyer,Von
1323,Joy,,Beatty
1324,William,,Stallings
1325,Satnam,,Alag
1327,George,,Fairbanks
1328,Linda,,Lamb
1329,Ian,,Millington
1330,Andy,,Budd
1331,Stephen,,Kochan
1332,Yukihiro,,Matsumoto
1333,Bobby,,Woolf
1334,Guy,Jr.,Steele
1335,Leland,,Wilkinson
1336,Parmy,,Olson
1337,Bartosz,,Milewski
1338,Jerry,,Peek
1339,Peter,,Galvin
1340,Doug,,Lea
1341,David,,Simon
1342,Arvind,,Narayanan
1343,Edward,,Felten
1344,Elaine,,Weyuker
1345,Martin,,Erwig
1346,Michael,,Hiltzik
1347,Johannes,,Gehrke
1348,Carl,,Gunter
1349,Pat,,Shaughnessy
1350,Michal,,Zalewski
1351,Alan,Donovan,A.
1352,Joanne,,Molesky
1353,William,,Vetterling
1354,Kathy,,Sierra
1355,Esther,,Derby
1356,Jeffrey,,Ulman
1357,Hartmut,,Bohnacker
1358,Cem,,Kaner
1359,Jonathan,,Gennick
1360,Cole,,Knaflic
1361,Michael,,Nygard
1362,Umesh,,Vazirani
1363,G.,,Zachary
1364,Nigel,,Cutland
1365,Joe,,Beda
1366,Glenford,,Myers
1367,Eric,,Roberts
1368,Gabe,,Zichermann
1369,John,,McDonald
1370,Peter,,Rob
1371,Steve,,McConnell
1372,Steven,,Goldfeder
1373,Mark,,Fenoglio
1374,Max,,Tegmark
1375,Laurie,,Wallmark
1376,Colleen,,Gorman
1377,Bear,,Bibeault
1378,Nicholas,,Zakas
1379,Herbert,,Mattord
1380,Bernd,,Bruegge
1381,Don,,Tapscott
1382,Jason,,Brownlee
1383,Anthony,,Hey
1384,Jiawei,,Han
1385,Andreas,,Schwarz
1386,Jennifer,,Widom
1387,Larry,,Wall
1388,Seth,,Lloyd
